,Subject (S),S Gender,Verb (V),Object (O),O Gender,Sentence ID,Sentence,Document ID,Document,song_path,id,artists,popularity,release_date,genres,new_genres,top_genre,year
95,Genevieve,FEMALE,find,Genevieve,FEMALE,19,"Genevieve, Genevieve, Genevieve 'm gon na find Genevieve, Genevieve tonight.",6243,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Wishbone_Ash_Genevieve.txt"")",Wishbone_Ash_Genevieve.txt,21aOLk12MksET8AsbU0SI6,['TOMORROW X TOGETHER'],74,2021-08-17,"['k-pop', 'k-pop boy group']",['pop'],pop,2021
96,She,FEMALE,want to,She,FEMALE,7,"She do n't want to She do n't want to work on Monday Yo, to my people cuttin here in the shops Thank God the cocoa leaf Inhale 's Friday To the thugs sweatin up in the chop shops Yo, the cocoa leaf Inhale 's Friday To my people who do n't got no job Everyday the cocoa leaf Inhale 's Firday What 's the track, what 's the track yo?",6270,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Wyclef_Jean_Low_Income.txt"")",Wyclef_Jean_Low_Income.txt,6K8g4wFNYBZtK1KGcUMsi3,"['Wyclef Jean', 'Beast', '718 Crew']",27,2000-08-14,['rap kreyol'],['rap'],rap,2000
97,She,FEMALE,Thank,God,MALE,7,"She do n't want to She do n't want to work on Monday Yo, to my people cuttin here in the shops Thank God the cocoa leaf Inhale 's Friday To the thugs sweatin up in the chop shops Yo, the cocoa leaf Inhale 's Friday To my people who do n't got no job Everyday the cocoa leaf Inhale 's Firday What 's the track, what 's the track yo?",6270,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Wyclef_Jean_Low_Income.txt"")",Wyclef_Jean_Low_Income.txt,6K8g4wFNYBZtK1KGcUMsi3,"['Wyclef Jean', 'Beast', '718 Crew']",27,2000-08-14,['rap kreyol'],['rap'],rap,2000
98,She,FEMALE,want to,She,FEMALE,8,"She do n't want to She do n't want to work on Monday All the Ladies sing my do n't feel Like cookin you no breakfast This mornin( Wyclef: All my hoodlums say) you do n't have To cook my breakfast 'Cause you girlfriend will After you leave( Daddy, play that guitar)",6270,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Wyclef_Jean_Low_Income.txt"")",Wyclef_Jean_Low_Income.txt,6K8g4wFNYBZtK1KGcUMsi3,"['Wyclef Jean', 'Beast', '718 Crew']",27,2000-08-14,['rap kreyol'],['rap'],rap,2000
99,Jerry,MALE,hit up,his,MALE,8,"That 's when Jerry hit his up on the horn and said"" Clef, your on the cover of the cover of The Source by The Rolling Stones"" No more struggling, good life the Haitians And sa fa loving I'ma You could live I'ma too, if You only publish I'ma So here the Haitians And sa fa go, so what 's the scenario?",6271,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Wyclef_Jean_Oh_What_A_Night.txt"")",Wyclef_Jean_Oh_What_A_Night.txt,4BiIOM4gLbc2ci6NGtN0Hv,['Wyclef Jean'],25,2002-06-18,['rap kreyol'],['rap'],rap,2002
100,She,FEMALE,browns,She,FEMALE,1,She likes it hot She likes a tan She steals my infra red when my 'm gone Oh no can my infra be We 're heading for a heatwave She 's legs are brown A trace of rust She 's in love with a mkii deluxe Oh no can it be We 're heading for a heatwave She 's hair is bleached like it 's been boiled She browns She in a sea of olive oil And my come around and She 's relaxing In the conservatory,6287,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\XTC_Heatwave.txt"")",XTC_Heatwave.txt,7EEKfTW9MODZPAjRsG8SCj,['XTC'],12,1978-01-20,"['art punk', 'art rock', 'beatlesque', 'new romantic', 'new wave', 'new wave pop', 'post-punk', 'power pop', 'zolo']","['rock', 'pop', 'punk']",pop,1978
101,Roan,MALE,touch,Roan,MALE,22,Roan would touch his lady 's Roan would hold his lady.,6354,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Yes_Turn_Of_The_Century.txt"")",Yes_Turn_Of_The_Century.txt,21aOLk12MksET8AsbU0SI6,['TOMORROW X TOGETHER'],74,2021-08-17,"['k-pop', 'k-pop boy group']",['pop'],pop,2021
102,She,FEMALE,got,She,FEMALE,2,"She got She under pressure, She got She under pressure.",6431,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\ZZ_Top_Got_Me_Under_Pressure.txt"")",ZZ_Top_Got_Me_Under_Pressure.txt,1jzZZsfzxsebFa6KpWXaAr,['ZZ Top'],57,1983-03-23,"['album rock', 'blues rock', 'classic rock', 'hard rock', 'rock']",['rock'],rock,1983
103,She,FEMALE,give,She,FEMALE,9,"She 'm gon na give She a message, Here 's what She 'm gon na say:"" It 's all over.""",6431,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\ZZ_Top_Got_Me_Under_Pressure.txt"")",ZZ_Top_Got_Me_Under_Pressure.txt,1jzZZsfzxsebFa6KpWXaAr,['ZZ Top'],57,1983-03-23,"['album rock', 'blues rock', 'classic rock', 'hard rock', 'rock']",['rock'],rock,1983
104,She,FEMALE,hurt,She,FEMALE,10,She might get out a nightstick And hurt She real real bad By the roadside in a ditch.,6431,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\ZZ_Top_Got_Me_Under_Pressure.txt"")",ZZ_Top_Got_Me_Under_Pressure.txt,1jzZZsfzxsebFa6KpWXaAr,['ZZ Top'],57,1983-03-23,"['album rock', 'blues rock', 'classic rock', 'hard rock', 'rock']",['rock'],rock,1983
105,He,MALE,is ,God,MALE,1,"He is God, He is God.",6446,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Zao_Growing_In_Grace.txt"")",Zao_Growing_In_Grace.txt,0f0SbtoKGe41cX5LzlnX6X,['TOMORROW X TOGETHER'],81,2023-01-27,"['k-pop', 'k-pop boy group']",['pop'],pop,2023
106,He,MALE,is ,God,MALE,2,"He is God, He is God.",6446,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Zao_Growing_In_Grace.txt"")",Zao_Growing_In_Grace.txt,0f0SbtoKGe41cX5LzlnX6X,['TOMORROW X TOGETHER'],81,2023-01-27,"['k-pop', 'k-pop boy group']",['pop'],pop,2023
107,He,MALE,is ,God,MALE,3,"He is with us, He is God.",6446,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Zao_Growing_In_Grace.txt"")",Zao_Growing_In_Grace.txt,0f0SbtoKGe41cX5LzlnX6X,['TOMORROW X TOGETHER'],81,2023-01-27,"['k-pop', 'k-pop boy group']",['pop'],pop,2023
108,He,MALE,is ,God,MALE,4,"He is with us, He is God.",6446,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Zao_Growing_In_Grace.txt"")",Zao_Growing_In_Grace.txt,0f0SbtoKGe41cX5LzlnX6X,['TOMORROW X TOGETHER'],81,2023-01-27,"['k-pop', 'k-pop boy group']",['pop'],pop,2023
109,He,MALE,renewed,He,MALE,8,He 've been renewed by He alone.,6446,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Zao_Growing_In_Grace.txt"")",Zao_Growing_In_Grace.txt,0f0SbtoKGe41cX5LzlnX6X,['TOMORROW X TOGETHER'],81,2023-01-27,"['k-pop', 'k-pop boy group']",['pop'],pop,2023
110,He,MALE,renewed,He,MALE,15,He 've been renewed by He alone.,6446,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Zao_Growing_In_Grace.txt"")",Zao_Growing_In_Grace.txt,0f0SbtoKGe41cX5LzlnX6X,['TOMORROW X TOGETHER'],81,2023-01-27,"['k-pop', 'k-pop boy group']",['pop'],pop,2023
111,He,MALE,is ,God,MALE,24,He is God.,6446,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Zao_Growing_In_Grace.txt"")",Zao_Growing_In_Grace.txt,0f0SbtoKGe41cX5LzlnX6X,['TOMORROW X TOGETHER'],81,2023-01-27,"['k-pop', 'k-pop boy group']",['pop'],pop,2023
112,He,MALE,is ,God,MALE,26,He is God.,6446,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Zao_Growing_In_Grace.txt"")",Zao_Growing_In_Grace.txt,0f0SbtoKGe41cX5LzlnX6X,['TOMORROW X TOGETHER'],81,2023-01-27,"['k-pop', 'k-pop boy group']",['pop'],pop,2023
113,He,MALE,is ,God,MALE,28,He is God.,6446,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Zao_Growing_In_Grace.txt"")",Zao_Growing_In_Grace.txt,0f0SbtoKGe41cX5LzlnX6X,['TOMORROW X TOGETHER'],81,2023-01-27,"['k-pop', 'k-pop boy group']",['pop'],pop,2023
114,He,MALE,is ,God,MALE,30,He is God.,6446,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Zao_Growing_In_Grace.txt"")",Zao_Growing_In_Grace.txt,0f0SbtoKGe41cX5LzlnX6X,['TOMORROW X TOGETHER'],81,2023-01-27,"['k-pop', 'k-pop boy group']",['pop'],pop,2023
115,him,MALE,smile at,him,MALE,3,"To watch him die and smile At him dismay, him pain, My 's deliverance.",6448,"=hyperlink(""C:\Users\rpilo\Downloads\orpheus\dataset\output\coref_CoreNLP_minified_corpus\coref\Zao_Times_Of_Separation.txt"")",Zao_Times_Of_Separation.txt,6m1my9xzCHFMUCJySo4sqJ,['Zao'],14,1997-01-01,"['christian hardcore', 'west virginia metal']","['worship', 'metal']",metal,1997
